==================================================================
  EXPERIMENT CONFIGURATIONS  (16 experiments)
==================================================================
  Shared parameters:
    time_limit_s=60               MIPGap=0.0

  Per-experiment parameters:
  Label               Solver                    weight_makespan  weight_delay  weight_movements  NoRelHeurTime  alpha  weight_topology  n_starts  seed
  ----------------------------------------------------------------------------------------------------------------------------------------------------
  milp_baseline       MILPSolver                0.1              1             10                0              —      —                —         —   
  topology_ms6        TopologyHeuristic         0.1              1             10                0              0.3    1                6         1   
  fas_on_topo         FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  safe_pipeline       FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  milp_baseline_heur  MILPSolver                0.1              1             10                30             —      —                —         —   
  topology_ms6_heur   TopologyHeuristic         0.1              1             10                30             0.3    1                6         1   
  fas_on_topo_heur    FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  safe_pipeline_heur  FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  milp_baseline_wB    MILPSolver                1                10            0.1               0              —      —                —         —   
  topology_ms6_wB     TopologyHeuristic         1                10            0.1               0              0.3    1                6         1   
  fas_on_topo_wB      FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  safe_pipeline_wB    FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  milp_baseline_wC    MILPSolver                10               0.1           1                 0              —      —                —         —   
  topology_ms6_wC     TopologyHeuristic         10               0.1           1                 0              0.3    1                6         1   
  fas_on_topo_wC      FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
  safe_pipeline_wC    FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
==================================================================



==================================================================
  SUMMARY  —  159 ok  /  1 failed  /  160 total
==================================================================
  Instance                       Experiment          Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  scn_chain_tight_P5_R10_seed8   topology_ms6_wC     topology (      417.60      39.92     123.95     6         -      60.3
  scn_chain_tight_P5_R10_seed8   fas_on_topo_wC      optimal         418.62      40.24     122.28     4     0.00%       1.5
  scn_chain_tight_P5_R10_seed8   safe_pipeline_wC    topology (      417.60      39.92     123.95     6         -       0.0
  scn_chain_tight_P5_R10_seed9   milp_baseline       maxTimeLim      227.09      77.38     219.35     0    99.08%      87.8
  scn_chain_tight_P5_R10_seed9   topology_ms6        topology (      135.01      47.97     130.21     0         -      60.0
  scn_chain_tight_P5_R10_seed9   fas_on_topo         optimal         135.01      47.97     130.21     0     0.00%       0.3
  scn_chain_tight_P5_R10_seed9   safe_pipeline       topology (      135.01      47.97     130.21     0         -       0.0
  scn_chain_tight_P5_R10_seed9   milp_baseline_heur  maxTimeLim      405.06     103.08     394.75     0    99.49%      82.2
  scn_chain_tight_P5_R10_seed9   topology_ms6_heur   topology (      135.01      47.97     130.21     0         -      60.0
  scn_chain_tight_P5_R10_seed9   fas_on_topo_heur    optimal         135.01      47.97     130.21     0     0.00%       1.0
  scn_chain_tight_P5_R10_seed9   safe_pipeline_heur  topology (      135.01      47.97     130.21     0         -       0.0
  scn_chain_tight_P5_R10_seed9   milp_baseline_wB    maxTimeLim     2690.35      98.06     259.19     4    99.23%      80.3
  scn_chain_tight_P5_R10_seed9   topology_ms6_wB     topology (     1118.01      43.58     107.34    10         -      60.0
  scn_chain_tight_P5_R10_seed9   fas_on_topo_wB      optimal        1210.20      44.35     116.49    10     0.00%       0.3
  scn_chain_tight_P5_R10_seed9   safe_pipeline_wB    topology (     1118.01      43.58     107.34    10         -       0.0
  scn_chain_tight_P5_R10_seed9   milp_baseline_wC    maxTimeLim      576.21      55.29     193.47     4    63.89%      78.3
  scn_chain_tight_P5_R10_seed9   topology_ms6_wC     topology (      429.42      41.01     112.94     8         -      60.0
  scn_chain_tight_P5_R10_seed9   fas_on_topo_wC      optimal         437.48      41.73     121.35     8     0.00%       0.1
  scn_chain_tight_P5_R10_seed9   safe_pipeline_wC    topology (      429.42      41.01     112.94     8         -       0.0

  Failed runs:
    x scn_chain_tight_P5_R10_seed8  ·  milp_baseline_heur  ->  Cannot load a SolverResults object with bad status: aborted
==================================================================
