==================================================================
  EXPERIMENT CONFIGURATIONS  (12 experiments)
==================================================================
  Shared parameters:
    time_limit_s=60               MIPGap=0.0

  Per-experiment parameters:
  Label               Solver                    weight_makespan  weight_delay  weight_movements  NoRelHeurTime  alpha  weight_topology  n_starts  seed
  ----------------------------------------------------------------------------------------------------------------------------------------------------
  topology_ms6        TopologyHeuristic         0.1              1             10                0              0.3    1                6         1   
  fas_on_topo         FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  safe_pipeline       FixedAssignmentScheduler  0.1              1             10                0              —      —                —         —   
  topology_ms6_heur   TopologyHeuristic         0.1              1             10                30             0.3    1                6         1   
  fas_on_topo_heur    FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  safe_pipeline_heur  FixedAssignmentScheduler  0.1              1             10                30             —      —                —         —   
  topology_ms6_wB     TopologyHeuristic         1                10            0.1               0              0.3    1                6         1   
  fas_on_topo_wB      FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  safe_pipeline_wB    FixedAssignmentScheduler  1                10            0.1               0              —      —                —         —   
  topology_ms6_wC     TopologyHeuristic         10               0.1           1                 0              0.3    1                6         1   
  fas_on_topo_wC      FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
  safe_pipeline_wC    FixedAssignmentScheduler  10               0.1           1                 0              —      —                —         —   
==================================================================



==================================================================
  SUMMARY  —  120 ok  /  0 failed  /  120 total
==================================================================
  Instance                          Experiment          Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  scn_triangle_tight_P5_R30_seed8   safe_pipeline_heur  maxTimeLim     1685.80     173.40    1668.46     0         -       0.0
  scn_triangle_tight_P5_R30_seed8   topology_ms6_wB     topology (    16164.18     170.85    1598.97    36         -      60.4
  scn_triangle_tight_P5_R30_seed8   fas_on_topo_wB      maxTimeLim    16851.63     180.03    1666.84    32    18.20%      60.8
  scn_triangle_tight_P5_R30_seed8   safe_pipeline_wB    topology (    16164.18     170.85    1598.97    36         -       0.0
  scn_triangle_tight_P5_R30_seed8   topology_ms6_wC     topology (     1811.31     161.53    1679.65    28         -      60.0
  scn_triangle_tight_P5_R30_seed8   fas_on_topo_wC      maxTimeLim     1834.28     164.91    1631.58    22     4.59%      60.3
  scn_triangle_tight_P5_R30_seed8   safe_pipeline_wC    topology (     1811.31     161.53    1679.65    28         -       0.0
  scn_triangle_tight_P5_R30_seed9   topology_ms6        topology (     1731.25     178.79    1713.37     0         -      60.0
  scn_triangle_tight_P5_R30_seed9   fas_on_topo         maxTimeLim     1743.41     184.02    1665.00     6    25.87%      60.2
  scn_triangle_tight_P5_R30_seed9   safe_pipeline       topology (     1731.25     178.79    1713.37     0         -       0.0
  scn_triangle_tight_P5_R30_seed9   topology_ms6_heur   topology (     1731.25     178.79    1713.37     0         -      60.0
  scn_triangle_tight_P5_R30_seed9   fas_on_topo_heur    maxTimeLim     1743.41     184.02    1665.00     6    25.86%      60.3
  scn_triangle_tight_P5_R30_seed9   safe_pipeline_heur  topology (     1731.25     178.79    1713.37     0         -       0.0
  scn_triangle_tight_P5_R30_seed9   topology_ms6_wB     topology (    14927.86     175.14    1474.91    36         -      60.0
  scn_triangle_tight_P5_R30_seed9   fas_on_topo_wB      maxTimeLim    15952.15     188.45    1576.07    30    23.74%      60.2
  scn_triangle_tight_P5_R30_seed9   safe_pipeline_wB    topology (    14927.86     175.14    1474.91    36         -       0.0
  scn_triangle_tight_P5_R30_seed9   topology_ms6_wC     topology (     1804.76     161.73    1574.96    30         -      60.0
  scn_triangle_tight_P5_R30_seed9   fas_on_topo_wC      maxTimeLim     1853.08     168.02    1548.55    18     6.23%      60.4
  scn_triangle_tight_P5_R30_seed9   safe_pipeline_wC    topology (     1804.76     161.73    1574.96    30         -       0.0
==================================================================
